OO574S0RTSNQ!NSTP07XST7HNQ7XP3N=X1R4`NP3SN9WTN431X3TOSX897XQ09TSN5744U7TPSX3VN9TP2NP9NW995FJJ===I5VS5I3T9N 9WX8OUX1TN=P8N574S0RTSNU742NX2PVT8NVT3T74081!N2PSTNP-PX1PQ1TOQ!N9WTNX39T73T9NP7RWX-T
NWP-TNQTT3NR4251T9TSHN9WTN85TTSN4UN5XVT438N=X11O080P11!NQTNUP89T7N9WP3N&+'$J%N2X1T8NP3NW407IN94N2PX39PX3N9WX8N85TTSOP5574`X2P9T1!N43RTNPN=TTZNVX-TN5XVT438N43TNU1XVW9NU742N*;N94N(;N2X1T8OP3SN9=4N47N247TN8W479NU1XVW98NU742N$(N94N%;N2X1T8IN80RWNU1XVW98N=X11OZTT5N9WTNQX7S8NX3NR43SX9X43NU47N2T88T3VT7N8T7-XRTNU742NSX89P3RT8N05N94O$%(N2X1T8INP3!NQX7SN7T9073X3VNX3NQPSNR43SX9X43N=X11NQTNQT3TUX9TSN247TOQ!NPN7T89N4UN&N47N247TNSP!8N9WP3NQ!NU079WT7N97PX3X3VINXUNQX7S8NT`RTTSO*;N2X1T8NP3NW407N43N9WTX7NUX789N97PX3X3VNU1XVW9NU742N7T1TP8TN54X398O4UN$&N2X1T8N47N247THN9WT!N2P!NQTNUPX1X3VN94N4Q8T7-TN-P7XP9X438NX3O9454V7P5W!IN9WT7TU47THN94NQTNR438T7-P9X-TNS07X3VN9WX8N97PX3X3VN5T7X4SHO7T1TP8TN9WT2NPVPX3NU742N9WTN8P2TN54X39NX3N47ST7N9WP9N9WT!N2P!N1TP73O9W4740VW1!N9WTN5W!8XRP1NRWP7PR9T7X89XR8N4UN9WTN7TVX43N4-T7N=WXRWN9WT!OU1!IN9WX8N8TR43SN1XQT7P9X43NU742N9WTN8P2TN54X39NV7TP91!NP88X898NX3OP-4XSX3VN1488T8NP9NU0907TN1XQT7P9X3VN54X398NU742NV7TP9T7NSX89P3RT8INPO8TR43SN1XQT7P9X43NX8NP184N7TR422T3STSNXUN9WTNQX7S8N7T9073NP9N85TTS8N4UO1T88N9WP3N%;N2X1T8NP3NW407HN8X3RTNX9NRP3NQTNP8802TSN9WP9N9WT!NSXSN349OU4114=NPNSX7TR9N1X3TN4UNU1XVW9INPN8TR43SNU1XVW9N4-T7N9WTN8P2TNR4078TOVX-T8N9WTNQX7S8NP3N45547903X9!N94N1TP73NPN247TNSX7TR9N1X3TN4UNU1XVW9IO031T88NPS-T78TN=TP9WT7NR43SX9X438NT`X89HN5XVT438NVT3T7P11!NR439X30TN94OU1!NX3NPNSX7TR9N1X3TN43RTNX9NX8N1TP73TSIN89743VNWTPSN=X3S8NP3SN9WTN3TTSO94NU1!NP7403SN14RP1N894728N=X11N814=N9WTNQX7S8NS4=3IOOBX110897P9X43FNUXV07TN&%IN89P9X43P7!N14U9N97PX3X3VNRWP79IOO91+;%;$COOBX110897P9X43FNUXV07TN&&INR42QP9N14U9N97PX3X3VNRWP79IOO91+;%;%COO %
NSX7TR9X43P1N97PX3X3VN94NR42QP9N14U98INR42QP9N 47N24QX1T
N14U98OP7TN08TSNS07X3VNR42QP9N=WT3NX9NX8N3TRT88P7!N94NT89PQ1X8WNX22TSXP9TO5XVT43NR42203XRP9X43IN8X3RTN5XVT438N2P!NQTN7T60X7TSN94NU073X8WN7T1XPQ1TO2T88T3VT7N8T7-XRTN=X9WX3N[NSP!8NPU9T7N24-X3VN94NPN3T=N14RP9X43HN9WTX7O97PX3X3VN2089NQTNRP7TU011!N51P33TSNP3SN8ZX11U011!NPRR4251X8WTSIOU1XVW9N97PX3X3VNQTVX38NP8N8443NP8N9WTN14U9NX8NT89PQ1X8WTSN3TP7N9WTOWTPS60P79T78N94NQTN8T7-TSIN039X1N9WX8N9X2THNW4=T-T7HN9WTNQX7S8NP7TO349NVX-T3NP3!N97PX3X3VN9488T8IN9WT!NP7THN4UNR4078THNU011!N8T991TSO94N9WTN14U9NP3SNWP-TNQTT3N9PZX3VNSPX1!NT`T7RX8TNU1XVW98NP7403SN9WTO14U9NP9NTPRWN3T=N14RP9X43N94N=WXRWN9WTN14U9NWP8NQTT3N24-TSINVX-TN9WTOQX7S8N9WTX7NUX789NT`T7RX8TNU1XVW9N8W4791!NPU9T7NT89PQ1X8WX3VN9WTN3T=O14RP9X43INPU9T7N9WTNQX7S8NWP-TNWPSNPNQ7XTUN7T89N9WT!NP7TNVX-T3N9WTX7OUX789N97PX3X3VN9488INXUN=TP9WT7N5T72X98HNV7405N9488N9WTNQX7S8N2P3!O9X2T8NTPRWNSP!N9WT7TPU9T7INX3R7TP8TN9WTNSX89P3RTNP3SN7TS0RTN9WTN8X#TO4UN9WTNV7405NTPRWNSP!N84N9WP9N9WTNQX7S8N2P!NQTN97PX3TSN94NSX89P3RT8N4UO%(N94N(;N2X1T8NX3N(NSP!8IN=WT3NVX-X3VN9WX8NU1XVW9N97PX3X3VHNU4114=N9WTOR42QP9N14U9N97PX3X3VNRWP79N8W4=3NX3NUXV07TN&)IOOSIN7T24QX1TN97PX3X3VIN $
N7T24QX1X3VINPU9T7NR42QP9NQX7S8NWP-TOQTT3N24-TSNX394NPN89P9X43P7!N548X9X43NP3SNWP-TNQTT3NU14=3NU742N9WX8O14RP9X43HNX9NX8NST8X7PQ1TN94N97PX3N9WT2N94N24QX1X9!NPVPX3NQTU47TO24-X3VN9WT2NX394NPN3T=N14RP9X43IN9WX8N574RT88NX8NRP11TSN7T24QX1X3VOP3SNRP3NQT89NQTNPRR4251X8WTSNQ!N24-X3VN9WTN14U9N431!NPNUT=NUTT9NP9NPO9X2TN039X1N9WTN5XVT438NPVPX3NQTR42TNPRR08942TSN94NWP-X3VNX9N24-TSIO9WTNQX7S8N=X11N8TT2N60X9TN3T7-408NP3SNPNUT=N2P!N8T991TN43N9WTNV7403SO47NUPX1N94NT39T7N9WTN14U9N9WTNUX789NUT=N9X2T8NX9NX8N24-TSIN9WTNQX7S8O8W401SNQTR42TNPRR08942TSN94N8TP7RWX3VNU47N9WTN14U9N7TVP7S1T88N4UNX98O14RP9X43INPU9T7N9WX8N89PVTN4UN97PX3X3VNWP8NQTT3N7TPRWTSHN9WTN14U9O8W401SNQTN24-TSNUP79WT7NP3SNUP79WT7NP=P!NU742N9WTN41SN14RP9X43IN=47ZO9WTN5XVT438NP8NPN7TV01P7N24QX1TN9TP2NU742N9WX8N54X39N43HNP1=P!8N2PZX3VO807TN9WP9N9WTNQX7S8NP7TNP114=TSN51T39!N4UN9X2TNX3N9WTN8T991X3VNRPVTOQTU47TN9WT!NP7TN7T1TP8TSIN9WX8N574RT88N4UN7T24QX1X3VNW42X3VN5XVT438ORP3NQT89NQTNPRR4251X8WTSN=X9WN!403VNQX7S8N9WP9NWP-TN349NQTT3N8T991TSOX3N43TN14RP9X43NU47N247TN9WP3N)N=TTZ8INXUN9WT7TNX8NPN8W479PVTN4UN!403VOQX7S8NP3SNX9NX8N3TRT88P7!N94N08TN41ST7NQX7S8N=WXRWNWP-TNQTT3N7T24QX1TSO302T7408N9X2T8HN97P385479N9WT2N94N9WTN3T=N14RP9X43NP8N2P3!N9X2T8NP8O5488XQ1TINUTTSN9WTNQX7S8NP9N9WTN3T=N14RP9X43NP3SN3T-T7NP9N9WTN41SNW42TO14U9IN9WTNQX7S8N=X11N9W08N1TP73N94N7T97PRTN9WTX7NU1XVW9N94N9WTN3T=N14U9OXUN9WT!N7T9073N94N9WTX7N57T-X408N14RP9X43IN9WX8N2T9W4SNX8N08TU01N431!O=WT3N9WTN3T=N14RP9X43NX8NZ34=3NX3NPS-P3RTINQX7S8N9WP9NUPX1N94N5T7U472O5745T71!NP8N2T88PVTNRP77XT78NP3SNP7TN0380X9PQ1TNU47NQ7TTSX3VN507548T8O8W401SNQTNST8974!TSINQX7S8N8W4=X3VN8!259428N4UN8XRZ3T88N8W401SNQTO7T24-TSNU742N9WTN14U9NP3SNU47=P7STSNU47NW485X9P1X#P9X43HN47NST8974!TSOXUNW485X9P1X#P9X43NUPRX1X9XT8NP7TN349NP-PX1PQ1TIOO %
N7TT89PQ1X8WX3VN3T=N14RP9X43INXUN9WTN9PR9XRP1N8X90P9X43N7T60X7T8O9WTN2T88PVTNRT39T7N94NQTN24-TSNU47=P7SHNPN3T=N14U9N=X9WNQX7S8N9WP9OWP-TNQTT3N97PX3TSNX3N24QX1X9!N=X11NQTN51PRTSNX3N9WTN3T=N14RP9X43IN9WTO41SN14U9N2P!NR439X30TN94N45T7P9TN039X1N9WTN3T=N14U9NWP8NT89PQ1X8WTSO7T1XPQ1TNR42203XRP9X43IN9WX8N2T9W4SN4UN45T7P9X43NX3807T8NR439X30408O2T88PVTN8T7-XRTINP8N8443NP8N9WTN3T=N14U9NWP8NT89PQ1X8WTSN7T1XPQ1TO2T88PVTN8T7-XRTHN9WTN41SN14U9N=X11NQTN7T24-TSHNP3SNXUN9WTNQX7S8NP7TO89X11N80X9PQ1TNU47NR42QP9N14U9NU1!X3VN9WTN14U9N=X11NQTN7T24QX1TSINXUO9WTNQX7S8NP7TN34N143VT7N80X9PQ1TNU47NR42QP9NU1!X3VNQTRP08TN4UN302T7408O7T8T991X3VNP9NSXUUT7T39N14RP9X438HN47NU742NQTX3VN8T991TSNX3N43TO14RP9X43N944N143VHN9WT!N2P!NQTN7T9073TSN94N9WTNQP8TNRP25NP3SN509NX3N43TO4UN9WTNQ7TTSX3VN8TR9X438IN9WTNR42QP9N14U9N=X11N9WT3NQTN7T894RZTSN=X9WO3T=N!403V89T78NU742N9WTNQ7TTSX3VN14U98NP3SN97PX3X3VNX3N24QX1X9!N=X11OQTVX3IOOTIN97PX3X3VN57TRP09X438IN $
N4-T797PX3X3VINRP7TN8W401SNQTN9PZT3OS07X3VNU1XVW9N97PX3X3VN349N94N4-T797PX3N9WTNQX7S8IN80RWN97PX3X3VNS4T8O247TNWP72N9WP3NV44SHN5P79XR01P71!NXUN143VNSX89P3RT8NP7TNX3-41-TSIO4-T797PX3X3VNRP3NQTNST9TR9TSNQ!N9WTN81XVW91!NSX##!HN81TT5!HNP3SO03QP1P3RTSNP55TP7P3RTN4UN9WTNQX7S8N=WX1TN7T89X3VIN=WT3N9WX8NR43SX9X43O4RR078HNP114=N9WTN5XVT43N94N7T89NU47NPNUT=NSP!8N=X9WN45T3N14U9NQ09N34OU47RTSNT`T7RX8TIOO %
NUTTSN2X`907T8N=WX1TN97PX3X3VIN9WTNQX7S8N8W401SNWP-TNPRRT88N94OU7T8WN=P9T7NP3SNV7X9NP9NP11N9X2T8IN2PZTN807TN9WP9N9WTNUTTSNX8NR1TP3OP3SNX3N9WTNQT89N5488XQ1TNR43SX9X43IN3T-T7NRWP3VTN9WTN2X`907TNS07X3VO97PX3X3VN47N=WX1TN9WTN5XVT438NP7TNQTX3VN08TSNU47N2T88T3VT7N8T7-XRTOQTRP08TN9WTNRWP3VTN=X11N9W74=N9WTNQX7S8N409N4UNR43SX9X43IOO &
N97PX3X3VN1488T8INU47RX3VN9WTNQX7S8N94N03ST79PZTNSX89P39NU1!X3VOQTU47TN9WT!NQTR42TN5745T71!N8T991TSN94NPN14RP9X43NRP08T8NU7T60T39O1488T8NS07X3VN9WTN97PX3X3VN89PVTINRP7TN8W401SNQTN9PZT3N94N1X2X9N9WTOUX789NUT=N97PX3X3VNU1XVW98N94NSX89P3RT8N4UNP5574`X2P9T1!N$N2X1TN47N1T88IOO *
NRP9RWX3VN5XVT438IN9WTN5XVT43TT7N8W401SNP-4XSN60XRZN47N80SST3O24-T2T398NX3N9WTN14U9NP3SN8W401SN3T-T7NRWP8TN9WTNQX7S8NX3N47ST7N94ORP9RWN9WT2IN=WT3NX9NX8N3TRT88P7!N94NRP9RWN5XVT438NS07X3VNSP!1XVW9OW4078HNR148TN9WTNQ1PRZ409N=X3S4=8N47NX38T79N9WTN8W099T78N94NSP7ZT3O9WTN14U9IN9WTN5XVT438N2P!N9WT3NQTN5XRZTSN05NTP8X1!N=X9WN9WTNPXSN4UNPOU1P8W1XVW9IN9WTN5XVT43TT7N8W401SNP-4XSNRP9RWX3VN9WTN5XVT438NX3N9WTN14U9OX22TSXP9T1!NPU9T7N9WTX7N7T9073NU742NPN97PX3X3VNU1XVW9IOO&)INST1X-T7X3VN5XVT438NQ!N5P7PRW09TOOPINT60X52T39IN5P7PRW09TNT60X52T39N5V'$;;JRQNR438X898N4UNPOR411P58XQ1THNR!1X3ST7'9!5THN*'QX7SNR439PX3T7NP3SNPN)'U449NWT2X85WT7XRP1OQP8TQP11'9!5TN5P7PRW09TN=X9WNPN60XRZN7T1TP8TNR1X5IN5P7PRW09TNT60X52T39O5V'$;$JRQNX8N4UN8X2X1P7NST8XV3NT`RT59N9WP9N9WTNR439PX3T7NWP8NP3N['QX7SORP5PRX9!NP3SNX8NP99PRWTSN94NPN]'U449N5P7PRW09TIN9WX8NT60X52T39NX8O85TRXUXRP11!NST8XV3TSN94N80551!NX3X9XP11!N47N94N7T80551!N5XVT438N94OX3UP397!N5P7PRW09TN974458HNX3UP397!NV1XST7N974458HN47NP3!NX841P9TSOU47RT8N7T60X7X3VNST1X-T7!N4UN5XVT438NQ!NPX7IOOBX110897P9X43FNUXV07TN&*INUPR947!'5PRZTSN5P7PRW09TNT60X52T39O5V'$;;JRQHNR439PX3X3VN5XVT438IOO91+;%;&COOQINX38970R9X438NU47N08TIN94NX3807TN8PUTNST1X-T7!N4UN9WTN5XVT438HORP09X43N2089NQTN4Q8T7-TSN=WT3NP99PRWX3VNR439PX3T78N94N9WTN5P7PRW09T8IOOBX110897P9X43FNUXV07TN&(IN5P7PRW09TN1PXSN409N43NU1P9N807UPRTIOO91+;%;*COOBX110897P9X43FNUXV07TN&)IN5P7PRW09TNU41STSN1T3V9W=X8TIOO91+;%;(COOBX110897P9X43FNUXV07TN&+IN5P7PRW09TNU41STSNX394N5PRZIOO91+;%;)COOBX110897P9X43FNUXV07TN&[IN5P7PRW09TN5PRZN9XTSNP3SN89P9XRN1X3TOP99PRWTSIOO91+;%;+COO9WTNX38970R9X438N57X39TSN43NTPRWN5P7PRW09TN5PRZN8W401SNQTN897XR91!OPSWT7TSN94IOORIN7T80198INQT89N7T80198N=X11NQTN4Q9PX3TSN=WT3N5XVT438NP7TN1P03RWTSOQT9=TT3N9WTNP19X90ST8N4UN%;;NP3SN$H;;;NUTT9N=X9WNPX7N85TTSN349OT`RTTSX3VN$%(N2X1T8NP3NW407IN5XVT438N1P03RWTSN=X9WX3N9WT8TNVT3T7P1O1X2X98NP7TN1T88N1XZT1!N94NQTR42TN1489NQTRP08TN4UNT`RT88X-TNS7XU9IN9WTO5488XQX1X9!N4UNX3Y07!N94N9WTNQX7S8NU742NWXVWN85TTSNPX7N708WX3VN9W740VWO9WTNR439PX3T7HN47NU742N8W4RZN=WT3N9WTN5P7PRW09TN45T38HN=X11NQTN7TS0RTSO94NPN2X3X202IOOSINX38970R9X438NU47N7T5PRZX3VN5P7PRW09T8IN9WTNU4114=X3VN2T9W4SNX8O80VVT89TSNU47N7T5PRZX3VNTX9WT7N)'N47N]'U449N5P7PRW09T8NU47NU0907TN08TOPU9T7N9WT!NWP-TNQTT3N08TSN43RTNU47NS7455X3VN5XVT438N94NV7403SN974458IOO $
N897T9RWN5P7PRW09TNU011N1T3V9WHN=X9WN43TN2P3NW41SX3VN9WTNRP345!OP9N9WTNRT39T7N4UN9WTN945NP3SNP349WT7N2P3NW41SX3VN9WTN8W740SN1X3T8O9P09NP9N9WTN8W740SN1X3TN8T5P7P947NSX8ZIN897PXVW9T3NP11N8W740SN1X3T8HO2PZX3VN807TN343TNP7TN9=X89TSIN1P!N9WTN5P7PRW09TN43NPNU1P9N807UPRTNP3SO5XRZNTPRWNU41SN4UN9WTNRP345!NP8N43TN=401SN5XRZN5T9P18NU742NPNU14=T7HOSX-XSX3VN9WTNU41S8NP3SNP884RXP9TSN8W740SN1X3T8NT60P11!N43NTPRWN8XSTO UXVIN&(
INT1X2X3P9TNR7TP8T8NQ!N7033X3VN9WTNWP3SNQT9=TT3N9WTNU41S8IOO %
N2PZTNP3N8NU41SNX3N9WTNRP345!N1T3V9W=X8TNU742N9WTNR74=3N UXVIN&)
IO9WTNWT2N=X11NU472NPN1P7VTN1T99T7N8NXUN9WTNU41SNX8N2PSTN5745T71!IOO &
N1P!N9WTN8W740SN1X3T8NX3N82P11N8NU41S8N43N9WTNRP345!N89P79X3VOP5574`X2P9T1!N$;N47N$%NX3RWT8NQPRZNU742N9WTNWT2HN2PZX3VNPN80UUXRXT39O302QT7N4UNU41S8N94NQ7X3VN9WTN8W740SN1X3TN8T5P7P947NSX8ZNR148TN94N9WTOWT2N4UN9WTNRP345!IN9WTN5P7PRW09TNX8N34=N7TPS!N94NQTNU41STSNX394NPN5PRZIO94NS4N9WX8HN2PZTN9W7TTNPRR47SX43NU41S8NX3N9WTNRP345!N UXVIN&+
IOO *
N9XTN9WTNU41STSNRP345!NX3N548X9X43N=X9WN9=4N9XTNR47S8N4UN349N247TO9WP3N$(N5403S8N897T3V9WIN51PRTN43TNR47SNP5574`X2P9T1!N%'$J%NX3RWT8OQPRZNU742N9WTNWT2NP3SN9WTN49WT7NR47SN%'$J%NX3RWT8NU742N9WTNT3SN4UN9WTO5PRZINP99PRWN9WTN89P9XRN1X3TN94N9WTN9XTNR47SN3TP7N9WTNT3SN4UN9WTN5PRZHO1TP-X3VNT340VWN9PX1NU47NP349WT7N9XTN94NQTN2PSTN94N9WTN49WT7N9XTNR47SO3TP7N9WTNWT2N=X9WN&NX3RWT8N4UN81PRZN1TU9NQT9=TT3N9WTN9=4N9XT8N UXVIO&[
IN9WTN89P9XRN1X3TN2089NWP-TNPN9T38X1TN897T3V9WN4UNP9N1TP89N%;;O5403S8NP3SNQTN$(NUTT9N143VIN9WTN&NX3RWT8N4UN81PRZN1TU9NQT9=TT3N9WTN9=4O9XT8NP7TN3TRT88P7!NU47NTPRWN9XTNR47SN94N7TRTX-TNPN8WP75NX3SX-XS0P1O83P5DN49WT7=X8TNQ49WNR47S8N=X11NQ7TPZN8X2019P3T4081!IOO (
N508WN9WTN7T2PX3ST7N4UN9WTN89P9XRNR47SNQT9=TT3N43TN4UN9WTNU41S8NX3O9WTN5P7PRW09TIN9WTN5P7PRW09TNX8N34=N7TPS!NU47N7T08TIOO8TR9X43N-XOO2P9X3VNP3SNQ7TTSX3VOO&+IN2P9X3VOOPINVT3T7P1IN5XVT438N=X11NZTT5N9WTN8P2TN2P9TNU47N1XUTN031T88NU47RXQ1!O8T5P7P9TSIN9WTNST8X7TN94N2P9TNX8NPN3P907P1NX389X3R9IN8X3RTN5XVT438NP7TO2434VP2408N9WTX7N2P9X3VNRP3NQTNR4397411TSNU47NQ7TTSX3VN507548T8INXUO1TU9N94N9WTX7N4=3NX3R1X3P9X438HN5XVT438N=X11N2P9TNQT9=TT3N9WTNPVT8N4UO*NP3SN]N2439W8IN2P9X3VNU47NQ7TTSX3VN507548T8HNW4=T-T7HN8W401SN349NQTO5T72X99TSN039X1N5XVT438NP7TNP9N1TP89N]N2439W8N4UNPVTIOOQIN507548TIN9WTNPX2NX3N2P9X3VNX8N94N574S0RTN!403V89T78N=WXRWNP7TOT60P1HNXUN349N805T7X47HNX3NPQX1X9!HN94NTX9WT7N4UN9WTN5P7T398IN80RWO!403V89T78NP7TN4Q9PX3TSNQ!N8T1TR9X3VNQ7TTST7N894RZN=X9WN5TSXV7TTHO5T7U472P3RTHN5W!8XRP1N60P1X9XT8HNP3SN9T25T7P2T39N=WXRWN=X11N574QPQ1!O574S0RTN!403V89T78N4UN9WTN7T60X7TSN9!5TIOO&[IN8T`OOPIN8T`N4UN9WTN5XVT43NX8NSXUUXR019N94NST9T72X3TN=X9W409NT`5T7XT3RTDOW4=T-T7HN842TNT`9T73P1NRWP7PR9T7X89XR8NWT15N7TR4V3X9X43IN03ST7N47SX3P7!ORX7R0289P3RT8N9WTNR4RZN080P11!NWP8OO $
NQ74PST7N8Z011IOO %
N1P7VT7NWTPSIOO &
N1P7VT7NQX11NP3SN=P991TIOO *
N89743VT7N3TRZIOO (
NQ74PST7N8W401ST78IOO )
NR148T7N-T39NQ43T8IOO +
N1P7VT7N1TV8NP3SNUTT9IOOQINX3N842TNRP8T8HN=WT7TN9WTN5W!8XRP1NRWP7PR9T7X89XR8N4UN9WTN2P1TNP3SOUT2P1TNP7TN8X2X1P7HNX9NX8N4U9T3N3TRT88P7!N94N4Q8T7-TN9WTX7NPR9X438N=WT3O94VT9WT7N94NST9T72X3TN8T`IN842TN4UN9WTNR42243NPR9X438N4UN9WTNR4RZNP7TFOO $
NRWP8X3VNWT3N=WT3NR44X3VIOO %
N8R7P5X3VN4UN9WTN9PX1N=WT3NR44X3VIOO &
N5TRZX3VN9WTNWTPSN4UN9WTNWT3N=WT3N8WTN8W4=8N34NST8X7TN94N2P9TIOO *
NR4RZ8NR44NX8NSTT5NP3SNU011HN=WX1TNWT38NX8N8WP75IOO&]IN8T1TR9X43N4UN894RZOOPINVT3T7P1IN894RZNU47NQ7TTSX3VNP9NPN14U9N8W401SNQTN8T1TR9TSN=X9WO9WTNPS-XRTN4UN9WTN5XVT43NT`5T79NX3NRWP7VTN4UNQ7TTSX3VIN9WTN5XVT43TT7O=W4NST8X7T8N94NQTR42TNP3NT`5T79NX3N9WTNP79N4UNQ7TTSX3VN5XVT438NX8OT3R407PVTSN94N890S!NPSSX9X43P1N1X9T7P907TN43N9WX8N80QYTR9IN9WTN5TSXV7TTOU47NP9N1TP89N9=4NVT3T7P9X438NX8N08TSN94NST9T72X3TN574QPQ1TN60P1X9XT8N4UOU0907TN!403V89T78N8X3RTNX9N8W4=8NUP2X1!HN897PX3HNP3SNZX3SN4UNU1!X3VNX3O=WXRWN9WTNQX7S8NT`RT1HNP8N=T11NP8N9WTN5T7U472P3RTN4UN49WT7N!403V89T78O574S0RTSNQ!N9WTN8P2TN5P7T39IOOQIN5W!8XRP1N60P1X9XT8IN5XVT438N8T1TR9TSNU47NQ7TTSX3VN8W401SNQTNX3OV44SNWTP19WNP3SNP8N3TP71!N5T7UTR9N5W!8XRP11!NP8N5488XQ1TINPN5XVT43O=WXRWNWP8NWPSNPN8T7X408NX3Y07!HN47NWP8NQTT3N-T7!NX11HNX8N0380X9PQ1TIO9WTNU4114=X3VN5W!8XRP1N60P1X9XT8NP7TNST8X7PQ1TFOO $
NUTP9WT78INUTP9WT78N8W401SNQTN4UNV44SN60P1X9!INU1XVW98HN=WXRWNP7TO2489NX25479P39HN8W401SNQTNWTP-!NP3SN=XSTHNP3SN8W401SN4-T71P5N=WT3N9WTO=X3VNX8NT`9T3STSHN8W4=X3VN34NVP58INQX7S8N=X9WN-T7!N9WX3NU1XVW9N8W401SO349NQTNQ7TSINQ4S!NUTP9WT78N8W401SNQTN84U9NP3SN51T39XU01IN9W48TN43N3TRZOP3SNRWT89N8W401SNQTNV1488!NP3SNX7XST8RT39IOO %
NT!TIN9WTNT!TNX8NR4251T`NP3SNX8N4UNV7TP9NX25479P3RTINX9N8W401SO3T-T7NQTN4UNPN803ZT3N47NT`9T3STSN3P907THNQ09N8W401SNR4251T9T1!NUX11O9WTN47QX9N Q43TNRP-X9!NR439PX3X3VN9WTNT!T
NP3SNQTN8077403STSNQ!NPNUX3TO=WX9TN9T`907TSNRT7TIN9WTNT!TN8W401SNQTNR1TP7NP3SNQ7XVW9DNX98NR4147NX8O4UN34NX25479P3RTIN9WTNT!TN2P!NQTNQT89NT`P2X3TSN=X9WNPN2PV3XU!X3VNV1P88IOO P
N9WTN505X1NX8NP5574`X2P9T1!N43T'9WX7SN9WTN8X#TN4UN9WTNT!TINX9OSX1P9T8NP3SNR4397PR98NPRR47SX3VN94NX39T38X9!N4UN1XVW9NP3SNSX89P3RTN4UO4QYTR9NQTX3VNU4R08TSIN9WTN505X1N8W401SNQTNQ1PRZNP3SNQ7X11XP39IOO Q
NPN9WX3N-X8XQ1TN208R1TN 4U9T3NRP11TSN9WTN8R409X3VN8XVW9
N8W401SOR4251T9T1!NT3RX7R1TN9WTN505X1IN9WX8N208R1TNSX1P9T8NP3SNR4397PR98N9WTO505X1INPN5479X43N4UN9WTN208R1TN2P!NQTN4UNPNSP7ZT7N8WPSTNP3SN14RP9TSOTX9WT7NP9N9WTNU7439N47N14=T7NU7439N4UN9WTN505X1IN9WX8N208R1TN8W401SOQTN5742X3T39NX3NP9N1TP89N43TN4UN9WTNQX7S8N8T1TR9TSNU47NQ7TTSX3VN94O574S0RTNPNWXVWT7N5T7RT39PVTN4UNST5T3SPQ1TNQX7S8INXUN5XVT438N=WXRWNS4O349N5488T88N9WX8N208R1THN47N=WXRWNWP-TN431!NPN82P11N5479X43N4UNX9O-X8XQ1THNP7TN94NQTN08TSNU47NQ7TTSX3VN507548T8HN9WT!N8W401SNQTN2P9TSN94O5XVT438NWP-X3VNPN208R1TN=WXRWNX8N247TN5742X3T39NT-T3N9W40VWNX9N2P!N349OR4251T9T1!N8077403SN9WTN505X1IOO R
N9WTNX7X8NST9T72X3T8N9WTNR4147N4UN9WTNT!TINX9N8W401SNQTN=T11OQ1T3STSNP3SN5488T88N9WTNQ7X11XP3RTNST349X3VN1XUTNP3SN4Q8T7-P3RTIO5XVT438N5488T88X3VNUPSTSN47N=TPZNT!T8NP7TN349NST8X7PQ1TNU47NQ7TTSX3VO507548T8IOO851P8WTSNQX7S8N4U9T3N5488T88NPNQ011NT!TN=WXRWNWP8NP3NX7X8N4UNPN841XSHOSP7ZN50751X8W'Q74=3NR4147IN=WT3N9WX8NR4147NP55TP78N431!N43NPN5P79N4UO9WTNX7X8HN9WTNQX7SNWP8NPN851P8WTSNT!TINX9NX8NWP7SN94NST9TR9N9WTN208R1TO8077403SX3VN9WTN505X1N=WT3N9WTNQ011NT!TNX8N57T8T39IOO9WTNR4147N4UN9WTNX7X8N2P!NQTN2P7443HN70Q!'7TSHN748THN5X3ZHN=P1309HORWT89309'Q74=3HN47P3VTHN!T114='47P3VTHNRP7749HN-X41T9HNV7P!X8WN=WX9THO47N5TP71IN=WT3N9WTNX7X8NR438X898N4UN43TNR4147N431!HNX9N=X11NQTOR438XST7TSNPNU011NT!TIN9=4NR41478N2P!N4RRP8X43P11!NQTN57T8T39NX3N9WTOX7X8HN80RWNP8N7TSNP3SN!T114=HN47P3VTNP3SN!T114=HNP3SN84NU479WIN9WTN9=4OR41478N8W401SNQTN=T11NQ1T3STSNX3NP3!NRP8TINU011NT!T8NP3SN9=4'R4147TSOT!T8NP7TNQ49WN8P9X8UPR947!NU47NQ7TTSX3VN507548T8IN2P9TSNQX7S8N8W401SOWP-TNX7X8T8N4UN8X2X1P7N8WPST8IOO9WTN409T7N5P79N4UN9WTNX7X8NX8N3472P11!NSP7ZT89DN9WTNR4147NSX2X3X8WT8O94=P7SN9WTNRT39T7N4UN9WTNT!TIN9WX8NR4147X3VNX8N247TN5743403RTSN=WT3N9WTOQX7S8NP7TNX3N945NR43SX9X43IOO S
N9WTN9WX3N1X3TNRX7R028R7XQX3VN9WTNX7X8N8W401SNQTNT`97T2T1!NSP7ZOP3SN-T7!NSX89X3R9IOO T
N9WTN7T2PX3ST7N4UN9WTNT!TQP11N8W401SNQTNSP7ZNP3SN=T11NR4-T7TSNQ!O9WTNRT7TIN9WTNQX7SNX8N8PXSN94NWP-TNP3N45T3NT!TN=WT3N9WTN5479X43N4UO9WTNT!TQP11N=WXRWN8W401SNQTNR4-T7TSNQ!N9WTNRT7TNX8N-X8XQ1TINQX7S8N=X9WO45T3NT!T8NP7TN03ST8X7PQ1TNU47NQ7TTSX3VIOO U
